Name_file,Type,Image_array
Chouettes_Hiboux\XC430783,Chouette_OU_Hibou,"[[ 83  72  51 ...  55  64 128]
 [ 99  71   0 ...   0  66 121]
 [106  77   0 ...   0  55 116]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC432233,Chouette_OU_Hibou,"[[ 80  84 114 ... 170 145 109]
 [ 96 113 168 ... 167 150 120]
 [119 138 171 ... 161 151 120]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC433223,Chouette_OU_Hibou,"[[164 133 118 ... 171 181 192]
 [166 151 143 ... 211 206 242]
 [155 171 172 ... 254 255 253]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC434218,Chouette_OU_Hibou,"[[199 224 225 ... 223 223 215]
 [187 167 140 ... 142 133 151]
 [215 198 177 ... 189 179 165]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC434219,Chouette_OU_Hibou,"[[255 254 255 ... 168 168 176]
 [144 125 106 ...  95  88 125]
 [112 103 110 ...  72  83 123]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC436820,Chouette_OU_Hibou,"[[118 103  62 ...  86  76 109]
 [121 105 117 ... 142 119  92]
 [139 130 115 ... 150 117  87]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC436986,Chouette_OU_Hibou,"[[102  58  45 ...  36 125 152]
 [ 80  39   0 ...   0 127 154]
 [ 55  37  12 ...   9 126 153]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC436990,Chouette_OU_Hibou,"[[196 211 213 ... 204 195 199]
 [188 168 135 ... 157 127 133]
 [196 186 176 ... 186 168 144]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC444651,Chouette_OU_Hibou,"[[254 255 255 ... 251 255 255]
 [224 227 245 ... 255 242 252]
 [195 204 234 ... 247 222 212]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC446889,Chouette_OU_Hibou,"[[131 104 103 ... 123 122 122]
 [170 154 147 ... 163 159 131]
 [210 201 204 ... 214 214 208]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC446964,Chouette_OU_Hibou,"[[205 197 154 ... 179 183 160]
 [225 224 208 ... 226 227 199]
 [226 242 221 ... 254 244 239]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC447012,Chouette_OU_Hibou,"[[184 166  57 ...  88 141 192]
 [190 172 113 ... 138 155 206]
 [187 180 175 ... 194 204 226]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC448849,Chouette_OU_Hibou,"[[180 158 150 ... 213 193 164]
 [156 138 124 ... 203 155 171]
 [128 109 115 ... 230 180 176]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC448850,Chouette_OU_Hibou,"[[184 197 199 ... 146 130 149]
 [153 180 203 ... 129 116 106]
 [150 172 198 ...  91 101  92]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC450532,Chouette_OU_Hibou,"[[237 236 234 ... 160 170 209]
 [254 254 254 ... 195 190 205]
 [222 222 229 ... 205 210 191]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC450533,Chouette_OU_Hibou,"[[144 115  42 ...   0  47 100]
 [150 126  86 ...  57  61 110]
 [153 125  86 ...  82  84 133]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC450919,Chouette_OU_Hibou,"[[254 255 255 ... 254 255 255]
 [238 242 250 ... 217 224 238]
 [196 203 215 ... 192 185 173]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC451864,Chouette_OU_Hibou,"[[192 105  65 ...  74  94 139]
 [199 115  81 ... 109 116 173]
 [219 127  87 ... 134 134 186]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC451898,Chouette_OU_Hibou,"[[105  98  82 ... 135 150 146]
 [106 124 130 ... 167 174 115]
 [123 112 126 ... 150 157 165]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC457078,Chouette_OU_Hibou,"[[254 254 254 ... 255 248 232]
 [236 253 255 ... 254 254 255]
 [188 209 221 ... 229 240 243]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC459594,Chouette_OU_Hibou,"[[255 255 255 ... 255 255 255]
 [161 175 179 ... 155 167 190]
 [156 176 182 ... 179 195 201]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC462420,Chouette_OU_Hibou,"[[178 189 186 ... 166 179 204]
 [175 184 201 ... 163 173 226]
 [159 207 222 ... 204 211 244]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC462421,Chouette_OU_Hibou,"[[182 200 203 ... 207 204 205]
 [167 173 188 ... 235 223 201]
 [212 219 219 ... 255 239 203]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC464508,Chouette_OU_Hibou,"[[120 102   0 ...   0   0   0]
 [123 105   0 ...   0   0   0]
 [123 105   0 ...   0   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC469878,Chouette_OU_Hibou,"[[252 253 247 ... 238 245 255]
 [255 255 255 ... 255 255 242]
 [217 215 220 ... 238 236 249]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC476571,Chouette_OU_Hibou,"[[200 214 218 ... 224 190 172]
 [218 224 246 ... 252 206 215]
 [210 237 251 ... 251 237 234]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC483028,Chouette_OU_Hibou,"[[184 139  91 ...  79  59  37]
 [197 162 123 ...  89  80  79]
 [209 163 163 ... 109 107 115]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC486569,Chouette_OU_Hibou,"[[229 192 159 ... 254 255 254]
 [226 198 168 ... 241 216 228]
 [188 172 177 ... 216 186 185]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC486570,Chouette_OU_Hibou,"[[111 160 172 ... 224 210 211]
 [124 146 155 ... 209 191 154]
 [134 127 143 ... 161 173 173]
 ...
 [ 30  26   0 ...   0   0   0]
 [ 30  26   0 ...   0   0   0]
 [ 30  25   0 ...   0   0   0]]"
Chouettes_Hiboux\XC48734,Chouette_OU_Hibou,"[[ 97  89 113 ... 181 163 111]
 [ 85  80 108 ... 203 174  81]
 [104 101  98 ... 190 160 110]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC494421,Chouette_OU_Hibou,"[[206 212 219 ... 204 216 195]
 [199 227 230 ... 211 196 196]
 [198 202 210 ... 201 190 157]
 ...
 [ 45   0   0 ...   0   0   0]
 [ 45   0   0 ...   0   0   0]
 [ 45   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC494579,Chouette_OU_Hibou,"[[167 191 177 ... 228 213 170]
 [168 195 189 ... 217 203 183]
 [183 182 160 ... 189 174 180]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC498643,Chouette_OU_Hibou,"[[ 59  34   0 ...   0 107 138]
 [ 67  61  41 ...  12 110 140]
 [ 43  26  64 ...  28 107 138]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC498644,Chouette_OU_Hibou,"[[  0   0   0 ...   0 119 156]
 [  0   3   0 ...   0 121 158]
 [  0  28  32 ...   0 121 158]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC498645,Chouette_OU_Hibou,"[[133  96   0 ...   0  19  81]
 [142 107  15 ...  26  39  82]
 [149 115  64 ...  36  58  92]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC503347,Chouette_OU_Hibou,"[[179 167 122 ... 108 143 179]
 [179 162 141 ... 148 169 190]
 [203 197 178 ... 168 157 193]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC51619,Chouette_OU_Hibou,"[[137 157 152 ...  91 117 165]
 [107  78   0 ...   0 122 166]
 [105  75   0 ...   1 121 165]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC51758,Chouette_OU_Hibou,"[[254 255 255 ... 225 253 254]
 [249 238 237 ... 223 252 254]
 [224 193 179 ... 190 213 240]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Chouettes_Hiboux\XC51759,Chouette_OU_Hibou,"[[255 255 254 ... 255 254 255]
 [249 246 252 ... 250 241 239]
 [219 204 207 ... 201 185 201]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
